worldGroup,realmGroup,no,name,speciesJa,speciesEn,rarity,status,description
waterside,life,82,イカリン,イカ,Squid,normal,,
waterside,life,83,アサリィ,アサリ,Clam,normal,,
waterside,life,84,ハマグリン,ハマグリ,Common Orient Clam,normal,,
waterside,life,85,ホタテロン,ホタテ,Scallop,normal,,
waterside,life,86,サザエン,サザエ,Turban Shell,normal,,
waterside,life,87,ウミウシィ,ウミウシ,Sea Slug,normal,,
waterside,life,88,ナマコロ,ナマコ,Sea Cucumber,normal,,
waterside,life,89,ヒトデン,ヒトデ,Starfish,normal,,
waterside,life,90,ウニマル,ウニ,Sea Urchin,normal,,
waterside,life,91,サンゴン,サンゴ,Coral,normal,,
waterside,life,92,イソギン,イソギンチャク,Sea Anemone,normal,,
waterside,life,93,シャチロン,シャチ,Orca,normal,,
waterside,life,94,カニマル,カニ,Crab,normal,,
waterside,life,95,ヤドカリス,ヤドカリ,Hermit Crab,normal,,
waterside,life,96,エビチョコ,エビ,Shrimp,normal,,
waterside,life,97,ロブスタン,ロブスター,Lobster,normal,,
waterside,life,98,ダンゴウオン,ダンゴウオ,Lumpsucker,normal,,
waterside,life,99,チンアナゴン,チンアナゴ,Spotted Garden Eel,normal,,
waterside,life,100,ウツボル,ウツボ,Moray Eel,normal,,
waterside,life,101,カワハギン,カワハギ,Filefish,normal,,
waterside,life,102,オニオコゼン,オニオコゼ,Devil Stinger,normal,,
waterside,life,103,カマスン,カマス,Barracuda,normal,,
waterside,life,104,メジナル,メジナ,Largescale Blackfish,normal,,
waterside,life,105,キスピィ,キス,Sillago,normal,,
waterside,life,106,フエダイン,フエダイ,Snapper,normal,,
waterside,life,107,タラマル,タラ,Cod,normal,,
waterside,life,108,ニシンル,ニシン,Herring,normal,,
waterside,life,109,ボラロン,ボラ,Mullet,normal,,
waterside,life,110,ハタノコ,ハタ,Grouper,normal,,
waterside,life,111,カワカマスン,カワカマス,Pike,normal,,
waterside,life,112,ティラピィ,ティラピア,Tilapia,normal,,
waterside,life,113,キビナゴン,キビナゴ,Silver-stripe Round Herring,normal,,
waterside,life,114,メルルーサン,メルルーサ,Hake,normal,,
waterside,life,115,アメフラシィ,アメフラシ,Sea Hare,normal,,
waterside,life,116,オキアミン,オキアミ,Krill,normal,,
waterside,life,1,クラーケン,クラーケン,Kraken,rare,,
waterside,life,2,海竜,海竜,Sea Dragon,rare,,
waterside,life,3,メガロドン,メガロドン,Megalodon,rare,,
waterside,life,4,シーラカンス,シーラカンス,Coelacanth,rare,,
waterside,life,5,メガマウス,メガマウス,Megamouth Shark,rare,,
waterside,life,6,ネッシー,ネッシー,Nessie,rare,,
waterside,life,7,マーライオン,マーライオン,Merlion,rare,,
sky,life,1,コウモリン,コウモリ,Bat,normal,○,
sky,life,2,オウムン,オウム,Cockatoo,normal,○,
sky,life,3,ツルミヤ,ツル,Crane,normal,○,
sky,life,4,カラスケ,カラス,Crow,normal,○,
sky,life,5,ワシノスケ,ワシ,Eagle,normal,○,
sky,life,6,フラミン,フラミンゴ,Flamingo,normal,,
sky,life,7,タカマル,タカ,Hawk,normal,,
sky,life,8,ダチョラン,ダチョウ,Ostrich,normal,,
sky,life,9,フクロウル,フクロウ,Owl,normal,,
sky,life,10,インコロ,インコ,Parakeet,normal,,
sky,life,11,クジャックン,クジャク,Peacock,normal,,
sky,life,12,ハトポッポ,ハト,Pigeon,normal,,
sky,life,13,スズメル,スズメ,Sparrow,normal,,
sky,life,14,ツバメロ,ツバメ,Swallow,normal,,
sky,life,15,ハクチョル,白鳥,Swan,normal,,
bug,life,1,テントム,テントウムシ,Ladybug,normal,,
bug,life,2,カブトン,カブトムシ,Rhinoceros Beetle,normal,,
bug,life,3,クワガロン,クワガタ,Stag Beetle,normal,,
bug,life,4,コガネン,コガネムシ,Scarab Beetle,normal,,
bug,life,5,タマムシィ,タマムシ,Jewel Beetle,normal,,
bug,life,6,カナブンブン,カナブン,Bronze Beetle,normal,,
bug,life,7,ハナムグリン,ハナムグリ,Flower Chafer,normal,,
bug,life,8,チョウミィ,蝶,Butterfly,normal,,
bug,life,9,ガミィ,蛾,Moth,normal,,
bug,life,10,カイコロ,カイコ,Silkworm,normal,,
bug,life,11,ハチミィ,ミツバチ,Honeybee,normal,,
bug,life,12,クマンバチン,クマバチ,Carpenter Bee,normal,,
bug,life,13,スズメバチン,スズメバチ,Hornet,normal,,
bug,life,14,アシナガン,アシナガバチ,Paper Wasp,normal,,
bug,life,15,アリッコ,アリ,Ant,normal,,
bug,life,16,シロアリム,シロアリ,Termite,normal,,
bug,life,17,カマキリン,カマキリ,Mantis,normal,,
bug,life,18,バッタロン,バッタ,Grasshopper,normal,,
bug,life,19,キリギリン,キリギリス,Katydid,normal,,
bug,life,20,コオロギン,コオロギ,Cricket,normal,,
bug,life,21,スズムシィ,スズムシ,Bell Cricket,normal,,
bug,life,22,マツムシン,マツムシ,Pine Cricket,normal,,
bug,life,23,セミマル,セミ,Cicada,normal,,
bug,life,24,トンボル,トンボ,Dragonfly,normal,,
bug,life,25,ホタルン,ホタル,Firefly,normal,,
bug,life,26,タガメン,タガメ,Giant Water Bug,normal,,
bug,life,27,ゲンゴロン,ゲンゴロウ,Diving Beetle,normal,,
bug,life,28,ミズスマシン,ミズスマシ,Whirligig Beetle,normal,,
bug,life,29,アメンボウ,アメンボ,Water Strider,normal,,
bug,life,30,サソリオン,サソリ,Scorpion,normal,,
bug,life,31,ムカデン,ムカデ,Centipede,normal,,
bug,life,32,ヤスデロ,ヤスデ,Millipede,normal,,
bug,life,33,ダンゴロン,ダンゴムシ,Pill Bug,normal,,
bug,life,34,ナナフシン,ナナフシ,Stick Insect,normal,,
bug,life,35,コノハムシ,コノハムシ,Leaf Insect,normal,,
bug,life,36,ハムシィ,ハムシ,Leaf Beetle,normal,,
bug,life,37,ゾウムシン,ゾウムシ,Weevil,normal,,
bug,life,38,カミキリン,カミキリムシ,Longhorn Beetle,normal,,
bug,life,39,ハンミョン,ハンミョウ,Tiger Beetle,normal,,
bug,life,40,オサムシン,オサムシ,Ground Beetle,normal,,
bug,life,41,タマオシン,フンコロガシ,Dung Beetle,normal,,
bug,life,42,ハサミムシ,ハサミムシ,Earwig,normal,,
bug,life,43,シミミィ,シミ,Silverfish,normal,,
bug,life,44,トビムシン,トビムシ,Springtail,normal,,
bug,life,45,アブラン,アブラムシ,Aphid,normal,,
bug,life,46,イモムシィ,芋虫,Caterpillar,normal,,
bug,life,47,ミノムシン,ミノムシ,Bagworm,normal,,
bug,life,48,ハマキムシ,ハマキムシ,Leafroller,normal,,
bug,life,49,ウスバカゲ,ウスバカゲロウ,Antlion,normal,,
bug,life,50,カゲロウル,カゲロウ,Mayfly,normal,,
bug,life,51,カワゲラン,カワゲラ,Stonefly,normal,,
bug,life,52,ゴキリス,ゴキブリ,Cockroach,normal,,
bug,life,53,カミィ,カ,Mosquito,normal,,
bug,life,54,ハエルン,ハエ,Fly,normal,,
bug,life,55,アブロン,アブ,Horsefly,normal,,
bug,life,56,ブユミィ,ブユ,Blackfly,normal,,
bug,life,57,ガガンボル,ガガンボ,Crane Fly,normal,,
bug,life,58,カメムシン,カメムシ,Stink Bug,normal,,
bug,life,59,カマドウマル,カマドウマ,Cave Cricket,normal,,
bug,life,60,ヨコバイン,ヨコバイ,Leafhopper,normal,,
bug,life,61,ウンカル,ウンカ,Planthopper,normal,,
bug,life,62,カイガラム,カイガラムシ,Scale Insect,normal,,
bug,life,63,キクイムシン,キクイムシ,Bark Beetle,normal,,
bug,life,64,オケラン,オケラ,Mole Cricket,normal,,
bug,life,65,コメツキン,コメツキムシ,Click Beetle,normal,,
bug,life,66,アワフキン,アワフキムシ,Spittlebug,normal,,
bug,life,67,ハバチル,ハバチ,Sawfly,normal,,
bug,life,68,クモマル,クモ,Spider,normal,,
bug,life,69,ダニミィ,ダニ,Mite,normal,,
bug,life,70,マダニン,マダニ,Tick,normal,,
bug,life,71,ノミピョン,ノミ,Flea,normal,,
bug,life,72,シラミン,シラミ,Louse,normal,,
bug,life,73,チャタテム,チャタテムシ,Booklouse,normal,,
bug,life,74,コナジラミィ,コナジラミ,Whitefly,normal,,
bug,life,75,クサカゲロウル,クサカゲロウ,Lacewing,normal,,
bug,life,76,ヘビトンボン,ヘビトンボ,Dobsonfly,normal,,
bug,life,77,センブリン,センブリ,Alderfly,normal,,
bug,life,78,トビケラン,トビケラ,Caddisfly,normal,,
bug,life,79,アザミウマル,アザミウマ,Thrips,normal,,
bug,life,80,ハネカクシン,ハネカクシ,Rove Beetle,normal,,
bug,life,81,マダラシミィ,マダラシミ,Firebrat,normal,,
bug,life,82,ムシヒキアブン,ムシヒキアブ,Robber Fly,normal,,
bug,life,83,ハナアブル,ハナアブ,Hoverfly,normal,,
bug,life,84,ヒメバチン,ヒメバチ,Ichneumon Wasp,normal,,
bug,life,85,グンバイムシ,グンバイムシ,Lace Bug,normal,,
bug,life,86,サシガメン,サシガメ,Assassin Bug,normal,,
bug,life,87,トコジラミィ,トコジラミ,Bed Bug,normal,,
bug,life,88,ミズカマキリ,ミズカマキリ,Water Scorpion,normal,,
bug,life,89,ミズムシン,ミズムシ,Water Boatman,normal,,
bug,life,90,マツモムシィ,マツモムシ,Backswimmer,normal,,
bug,life,91,カギムシン,カギムシ,Velvet Worm,normal,,
bug,life,92,カニムシン,カニムシ,Pseudoscorpion,normal,,
bug,life,93,ザトウムシィ,ザトウムシ,Harvestman,normal,,
bug,life,94,ゲジゲジン,ゲジ,House Centipede,normal,,
bug,life,95,コムカデン,コムカデ,Symphylan,normal,,
bug,life,96,エダヒゲムシ,エダヒゲムシ,Pauropod,normal,,
bug,life,97,イシノミィ,イシノミ,Bristletail,normal,,
bug,life,98,ラクダムシン,ラクダムシ,Snakefly,normal,,
bug,life,99,シロアリモドキ,シロアリモドキ,Webspinner,normal,,
bug,life,100,ハバチモドキ,キバチ,Horntail,normal,,
bug,life,1,幻虫,幻虫,Phantom Insect,rare,,
bug,life,2,ケサランパサラン,ケサランパサラン,Kesaran Pasaran,rare,,
phantom,life,1,ドラゴン,ドラゴン,Dragon,rare,,
phantom,life,2,ゴースト,ゴースト,Ghost,rare,,
phantom,life,3,フェニックス,フェニックス,Phoenix,rare,,
phantom,life,4,スフィンクス,スフィンクス,Sphinx,rare,,
phantom,life,5,モアイ,モアイ,Moai,rare,,
phantom,life,6,妖精,妖精,Fairy,rare,,
phantom,life,7,小人,小人,Dwarf,rare,,
phantom,life,8,エルフ,エルフ,Elf,rare,,
phantom,life,9,ユニコーン,ユニコーン,Unicorn,rare,,
phantom,life,10,グリフォン,グリフォン,Griffin,rare,,
phantom,life,11,ペガサス,ペガサス,Pegasus,rare,,
planet,space,1,エイリアン,エイリアン,Alien,rare,,
planet,space,2,ロボット,ロボット,Robot,rare,,
