species,index,variant,source_name,target_name,source,target
crocodile,6,natsuhikari,crocodile_06.png,crocodile_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_natsuhikari.png
crocodile,7,momiji,crocodile_07.png,crocodile_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_momiji.png
crocodile,8,yukitomoshi,crocodile_08.png,crocodile_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_yukitomoshi.png
crocodile,9,common,crocodile_09.png,crocodile_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_common.png
crocodile,10,uncommon,crocodile_10.png,crocodile_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_uncommon.png
crocodile,11,rare,crocodile_11.png,crocodile_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_rare.png
crocodile,12,legend,crocodile_12.png,crocodile_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_legend.png
crow,1,tsukikage,crow_01.png,crow_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_tsukikage.png
crow,2,tasogare,crow_02.png,crow_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_tasogare.png
crow,3,yukitomoshi,crow_03.png,crow_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_yukitomoshi.png
crow,4,asatsuyu,crow_04.png,crow_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_asatsuyu.png
crow,5,natsuhikari,crow_05.png,crow_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_natsuhikari.png
crow,6,momiji,crow_06.png,crow_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_momiji.png
crow,7,common,crow_07.png,crow_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_common.png
crow,8,uncommon,crow_08.png,crow_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_uncommon.png
crow,9,rare,crow_09.png,crow_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_rare.png
crow,10,youkou,crow_10.png,crow_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_youkou.png
crow,11,harukaze,crow_11.png,crow_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crow\crow_harukaze.png
deer,1,asatsuyu,deer_01.png,deer_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_asatsuyu.png
deer,2,youkou,deer_02.png,deer_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_youkou.png
deer,3,tasogare,deer_03.png,deer_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_tasogare.png
deer,4,tsukikage,deer_04.png,deer_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_tsukikage.png
deer,5,harukaze,deer_05.png,deer_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_harukaze.png
deer,6,natsuhikari,deer_06.png,deer_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_natsuhikari.png
deer,7,momiji,deer_07.png,deer_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_momiji.png
deer,8,yukitomoshi,deer_08.png,deer_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_yukitomoshi.png
deer,9,common,deer_09.png,deer_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_common.png
deer,10,uncommon,deer_10.png,deer_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_uncommon.png
deer,11,rare,deer_11.png,deer_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_rare.png
deer,12,legend,deer_12.png,deer_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\deer\deer_legend.png
dog,1,asatsuyu,dog_01.png,dog_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_asatsuyu.png
dog,2,youkou,dog_02.png,dog_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_youkou.png
dog,3,tasogare,dog_03.png,dog_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_tasogare.png
dog,4,tsukikage,dog_04.png,dog_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_tsukikage.png
dog,5,harukaze,dog_05.png,dog_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_harukaze.png
dog,6,natsuhikari,dog_06.png,dog_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_natsuhikari.png
dog,7,momiji,dog_07.png,dog_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_momiji.png
dog,8,yukitomoshi,dog_08.png,dog_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_yukitomoshi.png
dog,9,common,dog_09.png,dog_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_common.png
dog,10,uncommon,dog_10.png,dog_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_uncommon.png
dog,11,rare,dog_11.png,dog_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_rare.png
dog,12,legend,dog_12.png,dog_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dog\dog_legend.png
dolphin,1,asatsuyu,dolphin_01.png,dolphin_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_asatsuyu.png
dolphin,2,youkou,dolphin_02.png,dolphin_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_youkou.png
dolphin,3,tasogare,dolphin_03.png,dolphin_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_tasogare.png
dolphin,4,tsukikage,dolphin_04.png,dolphin_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_tsukikage.png
dolphin,5,harukaze,dolphin_05.png,dolphin_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_harukaze.png
dolphin,6,natsuhikari,dolphin_06.png,dolphin_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_natsuhikari.png
dolphin,7,momiji,dolphin_07.png,dolphin_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_momiji.png
dolphin,8,yukitomoshi,dolphin_08.png,dolphin_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_yukitomoshi.png
dolphin,9,common,dolphin_09.png,dolphin_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_common.png
dolphin,10,uncommon,dolphin_10.png,dolphin_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_uncommon.png
dolphin,11,rare,dolphin_11.png,dolphin_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_rare.png
dolphin,12,legend,dolphin_12.png,dolphin_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\dolphin\dolphin_legend.png
eagle,1,asatsuyu,eagle_01.png,eagle_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_asatsuyu.png
eagle,2,youkou,eagle_02.png,eagle_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_youkou.png
eagle,3,tasogare,eagle_03.png,eagle_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_tasogare.png
eagle,4,tsukikage,eagle_04.png,eagle_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_tsukikage.png
eagle,5,harukaze,eagle_05.png,eagle_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_harukaze.png
eagle,6,natsuhikari,eagle_06.png,eagle_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_natsuhikari.png
eagle,7,momiji,eagle_07.png,eagle_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_momiji.png
eagle,8,yukitomoshi,eagle_08.png,eagle_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_yukitomoshi.png
eagle,9,common,eagle_09.png,eagle_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_common.png
eagle,10,uncommon,eagle_10.png,eagle_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_uncommon.png
eagle,11,rare,eagle_11.png,eagle_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_rare.png
eagle,12,legend,eagle_12.png,eagle_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\eagle\eagle_legend.png
elephant,1,momiji,elephant_01.png,elephant_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_momiji.png
elephant,2,harukaze,elephant_02.png,elephant_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_harukaze.png
elephant,3,tsukikage,elephant_03.png,elephant_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_tsukikage.png
elephant,4,uncommon,elephant_04.png,elephant_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_uncommon.png
elephant,5,yukitomoshi,elephant_05.png,elephant_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_yukitomoshi.png
elephant,6,tasogare,elephant_06.png,elephant_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_tasogare.png
elephant,7,natsuhikari,elephant_07.png,elephant_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_natsuhikari.png
elephant,8,asatsuyu,elephant_08.png,elephant_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_asatsuyu.png
elephant,9,legend,elephant_09.png,elephant_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_legend.png
elephant,10,rare,elephant_10.png,elephant_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_rare.png
elephant,11,youkou,elephant_11.png,elephant_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_youkou.png
elephant,12,common,elephant_12.png,elephant_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\elephant\elephant_common.png
fox,1,asatsuyu,fox_01.png,fox_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_asatsuyu.png
fox,2,youkou,fox_02.png,fox_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_youkou.png
fox,3,tasogare,fox_03.png,fox_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_tasogare.png
fox,4,tsukikage,fox_04.png,fox_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_tsukikage.png
fox,5,harukaze,fox_05.png,fox_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_harukaze.png
fox,6,natsuhikari,fox_06.png,fox_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_natsuhikari.png
fox,7,momiji,fox_07.png,fox_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_momiji.png
fox,8,yukitomoshi,fox_08.png,fox_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_yukitomoshi.png
fox,9,common,fox_09.png,fox_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_common.png
fox,10,uncommon,fox_10.png,fox_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_uncommon.png
fox,11,rare,fox_11.png,fox_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_rare.png
fox,12,legend,fox_12.png,fox_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\fox\fox_legend.png
